book_title,movie_title,movie_released,year,movie_genre,star_rating,weeks_on_list,gross_amount
HAPPY PLACE,,,,,,1,
SIMPLY LIES,,,,,,2,
IT ENDS WITH US,,,,,,98,
THE LAST THING HE TOLD ME,,,,,,42,
LESSONS IN CHEMISTRY,,,,,,25,
IT STARTS WITH US,,,,,,28,
SMALL MERCIES,,,,,,1,
VERITY,,,,,,73,
HELLO BEAUTIFUL,,,,,,7,
THE SEVEN HUSBANDS OF EVELYN HUGO,,,,,,95,
THE WAY OF THE BEAR,,,,,,1,
IN THE LIVES OF PUPPETS,,,,,,1,
NEVER NEVER,,,,,,9,
DAISY JONES & THE SIX,,,,,,17,
"TOMORROW, AND TOMORROW, AND TOMORROW",,,,,,20,
THE WAGER,,,,,,2,
OUTLIVE,,,,,,5,
THE LIGHT WE CARRY,,,,,,23,
GREENLIGHTS,,,,,,73,
THE BODY KEEPS THE SCORE,,,,,,140,
CRYING IN H MART,,,,,,58,
YOU CAN'T JOKE ABOUT THAT,,,,,,2,
DON'T TELL ANYBODY THE SECRETS I TOLD YOU,,,,,,1,
I'M GLAD MY MOM DIED,,,,,,38,
SPARE,,,,,,16,
KILLERS OF THE FLOWER MOON,,,,,,74,
"POVERTY, BY AMERICA",,,,,,6,
"HONEY, BABY, MINE",,,,,,1,
A FEVER IN THE HEARTLAND,,,,,,3,
PROJECT 562,,,,,,1,
HAPPY PLACE,,,,,,1,
SIMPLY LIES,,,,,,2,
LESSONS IN CHEMISTRY,,,,,,51,
IN THE LIVES OF PUPPETS,,,,,,1,
SMALL MERCIES,,,,,,1,
HELLO BEAUTIFUL,,,,,,7,
"TOMORROW, AND TOMORROW, AND TOMORROW",,,,,,31,
HANG THE MOON,,2017,,,,5,
HANG THE MOON,,2017,,,,5,
THE WAY OF THE BEAR,,,,,,1,
IT ENDS WITH US,,,,,,2,
DARK ANGEL,,,,,,3,
ROMANTIC COMEDY,,,,,,4,
REMARKABLY BRIGHT CREATURES,,,,,,15,
YOU SHOULDN'T HAVE COME HERE,,,,,,1,
NIGHT ANGEL NEMESIS,,,,,,1,
THE WAGER,,,,,,2,
THE LIGHT WE CARRY,,,,,,24,
OUTLIVE,,,,,,5,
GREENLIGHTS,,,,,,91,
DON'T TELL ANYBODY THE SECRETS I TOLD YOU,,,,,,1,
YOU CAN'T JOKE ABOUT THAT,,,,,,2,
I'M GLAD MY MOM DIED,,,,,,38,
SPARE,,,,,,16,
"HONEY, BABY, MINE",,,,,,1,
"POVERTY, BY AMERICA",,,,,,6,
PROJECT 562,,,,,,1,
A FEVER IN THE HEARTLAND,,,,,,3,
FAT TALK,,,,,,1,
YOU COULD MAKE THIS PLACE BEAUTIFUL,,,,,,3,
WHAT HAPPENED TO YOU?,,,,,,51,
THE LAST THING HE TOLD ME,,,,,,6,
IT ENDS WITH US,,,,,,104,
IT STARTS WITH US,,,,,,28,
THE SEVEN HUSBANDS OF EVELYN HUGO,,,,,,112,
VERITY,,,,,,90,
NEVER NEVER,,,,,,9,
UGLY LOVE,,,,,,92,
DAISY JONES & THE SIX,,,,,,24,
KING OF WRATH,,,,,,1,
HEART BONES,,,,,,13,
THE INVISIBLE LIFE OF ADDIE LARUE,,,,,,3,
THINGS WE NEVER GOT OVER,,,,,,30,
ICEBREAKER,,,,,,11,
THE HOUSEMAID,,,,,,1,
THE SILENT PATIENT,,,,,,89,
THE BODY KEEPS THE SCORE,,,,,,236,
CRYING IN H MART,,,,,,5,
KILLERS OF THE FLOWER MOON,,,,,,113,
THE ESCAPE ARTIST,,,,,,1,
BRAIDING SWEETGRASS,,,,,,159,
ALL ABOUT LOVE,,,,,,73,
FINDING ME,,,,,,4,
EDUCATED,,,,,,47,
"THINKING, FAST AND SLOW",,,,,,360,
FINDING ME,,,,,,0,
THE DAWN OF EVERYTHING,,,,,,4,
THE GLASS CASTLE,,2017,,,,466,
THE GLASS CASTLE,,2017,,,,466,
TALKING TO STRANGERS,,,,,,83,
BEING MORTAL,,,,,,129,
THE ANTHROPOCENE REVIEWED,,,,,,6,
GRIT,,,,,,145,
ATOMIC HABITS,,,,,,179,
THE CREATIVE ACT,,,,,,15,
Y'ALL EAT YET?,,,,,,1,
COMEDY BANG! BANG! THE PODCAST,,,,,,1,
SOUL BOOM,,,,,,1,
THE WISDOM OF THE BULLFROG,,,,,,4,
"THE BOY, THE MOLE, THE FOX AND THE HORSE",,,,,,178,
LOVE AND LEMONS SIMPLE FEEL GOOD FOOD,,,,,,1,
TASTING HISTORY,,,,,,2,
THE SUBTLE ART OF NOT GIVING A F*CK,,,,,,294,
WONDER,,,,,,394,
REFUGEE,,,,,,218,
NIC BLAKE AND THE REMARKABLES,,2018,,,,4,
NIC BLAKE AND THE REMARKABLES,,2018,,,,4,
ODDER,,,,,,32,
BIG TREE,,2011,,,,4,
BIG TREE,,2011,,,,4,
THE COMPLETE COOKBOOK FOR YOUNG CHEFS,,,,,,151,
TWO DEGREES,,,,,,30,
ONCE THERE WAS,,,,,,4,
FREEWATER,,,,,,4,
THE SWIFTS,,,,,,8,
BECAUSE I HAD A TEACHER,,,,,,11,
DRAGONS LOVE TACOS,,,,,,396,
THE WONDERFUL THINGS YOU WILL BE,,,,,,350,
THE DAY THE CRAYONS QUIT,,,,,,358,
WOO HOO! YOU'RE DOING GREAT!,,,,,,4,
DOLLY PARTON'S BILLY THE KID MAKES IT BIG,,,,,,1,
I WISH YOU MORE,,,,,,80,
"THANK YOU, TEACHER FROM THE VERY HUNGRY CATERPILLAR",,,,,,8,
THE BOOK WITH NO PICTURES,,,,,,183,
I LOVE MOM WITH THE VERY HUNGRY CATERPILLAR,,,,,,15,
THE HUNGER GAMES,THE HUNGER GAMES,,2012,"[''Action'', ''Adventure'', ''Sci-Fi'']",7.2,273,"18,335,230"
DIARY OF A WIMPY KID,,,,,,737,
A GOOD GIRL'S GUIDE TO MURDER,,,,,,83,
THE SUMMER I TURNED PRETTY TRILOGY,,,,,,54,
HARRY POTTER,,,,,,736,
CAPTAIN UNDERPANTS,,,,,,313,
SHADOW AND BONE TRILOGY,,,,,,43,
THE INHERITANCE GAMES,,,,,,35,
PERCY JACKSON & THE OLYMPIANS,,,,,,671,
WHO WAS/IS . . . ?,,,,,,140,
FIVE SURVIVE,,,,,,22,
NICK AND CHARLIE,,,,,,17,
SILVER IN THE BONE,,,,,,4,
THE FIRST TO DIE AT THE END,,,,,,30,
LIGHTLARK,,,,,,36,
SPELL BOUND,,,,,,4,
THE STOLEN HEIR,,,,,,17,
SHE IS A HAUNTING,,,,,,9,
THE LITTLE MERMAID: AGAINST THE TIDE,,,,,,3,
LOVELESS,,,,,,34,
THE LAST THING HE TOLD ME,,,,,,0,
LESSONS IN CHEMISTRY,,,,,,0,
REMARKABLY BRIGHT CREATURES,,,,,,0,
HELLO BEAUTIFUL,,,,,,0,
SIMPLY LIES,,,,,,0,
THE SEVEN HUSBANDS OF EVELYN HUGO,,,,,,0,
HAPPY PLACE,,,,,,0,
DEMON COPPERHEAD,,,,,,0,
IT ENDS WITH US,,,,,,0,
DAISY JONES & THE SIX,,,,,,0,
VERITY,,,,,,0,
I WILL FIND YOU,,,,,,0,
IT STARTS WITH US,,,,,,0,
DARK ANGEL,,,,,,0,
MAD HONEY,,,,,,0,
OUTLIVE,,,,,,0,
GREENLIGHTS,,,,,,0,
SPARE,,,,,,0,
I'M GLAD MY MOM DIED,,,,,,0,
THE LIGHT WE CARRY,,,,,,0,
THE WAGER,,,,,,0,
THE BODY KEEPS THE SCORE,,,,,,0,
YOU CAN'T JOKE ABOUT THAT,,,,,,0,
EXTREME OWNERSHIP,,,,,,0,
ALL MY KNOTTED-UP LIFE,,,,,,0,
KILLERS OF THE FLOWER MOON,,,,,,0,
PARIS,,,,,,0,
WHAT HAPPENED TO YOU?,,,,,,0,
"FRIENDS, LOVERS, AND THE BIG TERRIBLE THING",,,,,,0,
ATOMIC HABITS,,,,,,0,
THE WISDOM OF THE BULLFROG,,,,,,0,
THE CREATIVE ACT,,,,,,0,
"POVERTY, BY AMERICA",,,,,,0,
DARE TO LEAD,,,,,,0,
"I WILL TEACH YOU TO BE RICH, SECOND EDITION",,,,,,0,
"THINKING, FAST AND SLOW",,,,,,0,
EXTREME OWNERSHIP,,,,,,0,
PARIS,,,,,,0,
GRIT,,,,,,0,
TWENTY THOUSAND FLEAS UNDER THE SEA,,,,,,0,
COLLABORATIONS,,,,,,0,
MOTHERING HEIGHTS,,,,,,0,
MOON RISING,,,,,,0,
GRIME AND PUNISHMENT,,,,,,0,
SCHOOL TRIP,,,,,,0,
"ONE PIECE, VOL. 102",,,,,,0,
"KAIJU NO. 8, VOL. 6",,,,,,0,
FOR WHOM THE BALL ROLLS,,,,,,0,
MARY ANNE'S BAD LUCK MYSTERY,,,,,,0,
TEENAGE MUTANT NINJA TURTLES: THE LAST RONIN,,,,,,0,
FETCH-22,,,,,,0,
"SPY X FAMILY, VOL. 9",,,,,,0,
LORD OF THE FLEAS,,,,,,0,
SPY CAMP,,,,,,0,
THE RUSSIAN,,,,,,0,
SUSPECTS,,,,,,0,
TWO ALONE,,,,,,0,
LEGACY,,,,,,0,
DEATH OF THE BLACK WIDOW,,,,,,0,
MERCY,,,,,,0,
THE JENSENS OF COLORADO,,,,,,0,
TOM CLANCY: ZERO HOUR,,,,,,0,
SAVE IT FOR SUNDAY,,,,,,0,
THE LAST HOUSE GUEST,,,,,,0,
ONE NIGHT,,,,,,0,
GETTING EVEN,,,,,,0,
SOMEDAY WITH YOU,,,,,,0,
READY FOR MARRIAGE,,,,,,0,
THE JUDGE'S LIST,,,,,,0,
THE ONE AND ONLY IVAN,,,,,,0,
THE WILD ROBOT,,,,,,0,
WISH,,,,,,0,
A LONG WALK TO WATER,,,,,,0,
RESTART,,,,,,0,
THE ONE AND ONLY BOB,,,,,,0,
FISH IN A TREE,,,,,,0,
A WOLF CALLED WANDER,,,,,,0,
OUT OF MY MIND,,,,,,0,
WHEN YOU TRAP A TIGER,,,,,,0,
IF HE HAD BEEN WITH ME,,,,,,0,
GIRL IN PIECES,,,,,,0,
BETTER THAN THE MOVIES,,,,,,0,
THE WAY I USED TO BE,,,,,,0,
ONE OF US IS LYING,,,,,,0,
THE ISLAND,,,,,,0,
THEY BOTH DIE AT THE END,,,,,,0,
SIX OF CROWS,,,,,,0,
THE BOOK THIEF,,,,,,0,
ONCE UPON A BROKEN HEART,,,,,,0,
