,Title,Author,Book_Published,Movie_Released,Bestseller_List,
0,The Invention of Hugo Cabret,Brian Selznick,2007,2011,2007,
1,My Abandonment,Peter Rock,2009,2018,None,
2,The Help,Kathryn Stockett,2009,2011,2009,
3,The Cider House Rules,John Irving,1985,1999,1985,
4,David Copperfield,Charles Dickens,1850,2019,none,
5,Charlie and the Chocolate Factory,Roald Dahl,1964,1971,2000,
6,One Flew Over The Cuckoo’s Nest ,Ken Kesey,1963,1975,1962,
7,The Orchid Thief: A True Story of Beauty and Obsession,Susan Orlean,1998,2002,1998,
8,Jurassic Park,Michael Crichton,1990,1993,1990,
9,The Hate U Give,Angie Thomas,2017,2018,2017,
10,Dune,Frank Herbert,1965,2021,1965,
11,The Shining,Stephen King,1977,1980,1977,
12,High Fidelity,Nick Hornby,1995,2000,1995,
13,The Lord of the Rings series,J.R.R. Tolkien,1955,2000,none,
14,The Chronicles of Narnia,C.S. Lewis,1956,2005,none,
15,If Beale Street Could Talk,James Baldwin,1974,2018,1974,
16,The Godfather,Mario Puzo,1969,1972,1969,
17,The Glass Castle,Jeannette Walls,2005,2017,2005,
18,To Kill a Mockingbird,Harper Lee,1960,1962,1960,
19,The Princess Bride: S. Morgensternâ€™s Classic Tale of True Love & High Adventure,William Goldman,1973,1987,none,
20,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,2012,2014,2012,
21,Atonement,Ian McEwan,2003,2007,2001,
22,Life of Pi,Yann Martel,2001,2012,2001,
23,Push,Sapphire,1996,2009,1996,
24,12 Years A Slave,Solomon Northup,1853,2013,unknown,
25,Fight Club,Chuck Palahniuk,1996,1999,1996,
26,Crazy Rich Asians,Kevin Kwan,2013,2018,2013,
27,Call Me By Your Name,André Aciman,2007,2017,2007,
28,Anna Karenina,Leo Tolstoy,1878,2012,none,
29,Brokeback Mountain,Annie Proulx,1997,2005,none,
30,The Color Purple,Alice Walker,1982,1985,1982,
31,The BFG,Roald Dahl,1982,2016,1982,
32,The Great Gatsby,F. Scott Fitzgerald,1925,2013,none,
33,The Hours,Michael Cunningham,1998,2002,1998,
34,Revolutionary Road,Richard Yates,1961,2008,none,
35,The Lost Child of Philomena Lee,Martin Sixsmith,1955,2013,none,
36,Alice's Adventures in Wonderland,Lewis Carroll,1865,2010,none,
37,Little Women,Louisa M. Alcott,1868,2019,none,
38,Pride and Prejudice,Jane Austen,1813,1995,none,
39,The Picture of Dorian Gray,Oscar Wilde,1891,1945,none,
40,127 Hours,Aron Ralston ,2004,2010,None,
41,100 Rifles,Robert MacLeod,1969,1969,none,
42,The Hunger Games,Suzanne Collins,2008,2012,2008,
43,The Hunger Games: Catching Fire,Suzanne Collins,2009,2013,2009,
44,The Hunger Games: Mockingjay,Suzanne Collins,2010,2014,2010,
45,A Beautiful Mind,Sylvia Nasar,1998,2001,1998,
46,A Civil Action,Jonathan Harr,1995,1998,1995,
47,A Clockwork Orange,Anthony Burgess,1962,1971,1962,
48,A Good Year,Peter Mayle,2004,2006,none,
49,A Little Romance,"Patrick Cauvin,",1977,1979,none,
50,A Room with a View,E.M. Forster,1908,1985,none,
51,A Walk to Remember,Nicholas Sparks,1999,2002,none,
52,About a Boy,Nick Hornby,1998,2002,none,
53,All the Pretty Horses,Cormac McCarthy,1992,2000,1992,
54,Message in a Bottle,Nicholas Sparks,1998,1999,none,
55,The Lucky One,Nicholas Sparks,2008,2012,2008,
56,Dear John,Nicholas Sparks,2006,2010,2006,
57,The Last Song,Nicholas Sparks,2009,2010,2009,
58,The Notebook,Nicholas Sparks,1996,2004,1996,
59,Nights in Rodanthe,Nicholas Sparks,2002,2008,2002,
60,Angels & Demons,Dan Brown,2000,2009,2000,
61,The Da Vinci Code,Dan Brown,2003,2006,2003,
62,The Girl with the Dragon Tattoo,Stieg Larsson,2008,2011,2008,
63,The Girl Who Played with Fire,Stieg Larsson,2009,none,2009,
64,The Girl Who Kicked the Hornets' Nest,Stieg Larsson,2009,none,2009,
65,The Golden Compass,Philip Pullman,1995,2007,1995,
68,The Green Mile,Stephen King,1996,1999,1996,
69,Harry Potter and the Sorcerer's Stone,J. K. Rowling,1997,2001,1997,
70,Harry Potter and the Chamber of Secrets,J. K. Rowling,1998,2002,1998,
71,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,2004,1999,
72,Harry Potter and the Goblet of Fire,J. K. Rowling,2000,2005,2000,
73,Harry Potter and the Order of the Phoenix,J. K. Rowling,2003,2007,2003,
74,Harry Potter and the Half-Blood Prince,J. K. Rowling,2005,2009,2005,
75,Harry Potter and the Deathly Hallows: Part 1,J. K. Rowling,2007,2010,2007,
76,Harry Potter and the Deathly Hallows: Part 2,J. K. Rowling,2007,2011,2007,
77,The Help,Kathryn Stockett,2009,2011,2009,
78,Extremely Loud & Incredibly Close,Jonathan Safran Foer,2005,2011,2005,
79,One Day,David Nicholls,2009,2011,2009,
80,Forrest Gump,Winston Groom,1986,1994,none,
81,Lord of the Flies,William Golding,2010,1990,none,
82,My Sister's Keeper,Jodi Picoult.,2004,2009,2004,
83,Twilight,Stephenie Meyer,2005,2008,2005,
84,The Twilight Saga: New Moon,Stephenie Meyer,2006,2009,2006,
85,The Twilight Saga: Eclipse,Stephenie Meyer,2007,2010,2007,
86,Percy Jackson & the Olympians: The Lightning Thief,Rick Riordan,2005,2010,none,
87,Percy Jackson: Sea of Monsters,Rick Riordan,2006,2013,none,
88,Pride & Prejudice,Jane Austen,1813,2005,none,
89,Sense and Sensibility,Jane Austen,1815,1995,none,
90,Mansfield Park,Jane Austen,1814,1999,none,
91,Northanger Abbey,Jane Austen,1817,2007,none,
92,Emma,Jane Austen,1815,1996,none,
93,Persuasion,Jane Austen,1817,1995,none,
94,Stardust,Neil Gaiman,1999,2007,none,
95,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",C.S. Lewis's,1950,2005,none,
96,The Chronicles of Narnia: Prince Caspian,C.S. Lewis's,1951,2008,none,
97,The Chronicles of Narnia: The Voyage of the Dawn Treader,C.S. Lewis's,1952,2010,none,
98,The Hobbit: An Unexpected Journey,J.R.R. Tolkien,1937,2012,none,
99,The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,1954,2001,none,
100,The Lord of the Rings: The Return of the King,J.R.R. Tolkien,1954,2003,none,
101,The Lord of the Rings: The Two Towers,J.R.R. Tolkien,1955,2002,none,
102,The Lovely Bones,Alice Sebold,2002,2009,2002,
103,The Pelican Brief,John Grisham,1992,1993,1992,
104,The Shawshank Redemption,Stephen King,1982,1994,none,
105,Stand by Me,Stephen King,1982,1986,none,
106,The Mist,Stephen King,1985,2007,none,
107,Misery,Stephen King,1987,1990,1987,
108,The Time Traveler's Wife,Audrey Niffenegger,2003,2009,2003,
109,Wuthering Heights,Emily Brontë ,1847,1939,none,
110,We Need to Talk About Kevin,Lionel Shriver,2003,2011,none,
111,Appaloosa,Robert B. Parker,2005,2008,none,
112,Atonement,Ian McEwan,2001,2007,2001,
113,Awakenings,Oliver Sacks,1973,1990,1973,
114,Ballet Shoes,Noel Streatfeild,1936,2007,none,
115,Water for Elephants,Sara Gruen,2003,2011,2006,
116,The Lincoln Lawyer,Michael Connelly,2005,2011,none,
117,Jane Eyre,Charlotte Brontë,1847,2011,none,
118,The Town,Chuck Hogan ,2004,2010,none,
119,Tamara Drewe,Posy Simmonds,2007,2010,none,
120,Shutter Island,Dennis Lehane,2003,2010,2003,
121,The Ghost Writer,Robert Harris ,2007,2010,2007,
122,Winter's Bone,Daniel Woodrel,2006,2010,2006,
123,The Blind Side,Michael Lewis ,2006,2009,2006,
124,A Single Man,Christopher Isherwood,1964,2009,none,
125,Crazy Heart,Thomas Cobb,1987,2009,none,
126,Up in the Air,Walter Kirn,2003,2009,none,
127,The Last Station,Jay Parini ,1990,2009,1990,
128,The Soloist,Steve Lopez,2008,2009,2008,
129,Like Dandelion Dust,Karen Kingsbury,2006,2009,2006,
130,Public Enemies,Bryan Burrough,2004,,2004,
131,Confessions of a Shopaholic,Sophie Kinsella ,2000,2009,2001,
132,Inkheart,Cornelia Funke ,2003,2008,2003,
133,Revolutionary Road,Ruchard Yates,1961,2008,None,
134, The Invention of Hugo Cabret,Brian Selznick,2007,2011,2007,
135,My Abandonment,Peter Rock,2009,2018,none,
136,The Orchid Thief: A True Story of Beauty and Obsession, Susan Orlean,1998,2002,none,
137,Memoirs of a Geisha,Arthur Golden,1997,2005,1997,
138,Charlotte's Web,E.B. White,1973,2006,none,
139,Gone with the Wind,Margaret Mitchell,1936,1939,1936,
141,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,1994,none,
142,The Secret Garden,Frances Hodgson Burnett,1911,1993,none,
144,"Bridget Jones's Diary (Bridget Jones, #1)",Helen Fielding,1996,2001,1996,
145,Holes,Louis Sachar,1998,2003,none,
146,Bridge to Terabithia,Katherine Paterson,1977,2007,none,
147,Anne of Green Gables,L.M. Montgomery,1908,1985,none,
148,Carrie,Stephen King,1974,1976,1974,
150,"The Devil Wears Prada (The Devil Wears Prada, #1)",Lauren Weisberger,2003,2006,2003,
151,Fahrenheit 451,Ray Bradbury,1953,1966,none,
152,The Outsiders,S.E. Hinton ,1967,1983,none,
153,A Christmas Carol,Charles Dickens,1843,1951,none,
154,The Neverending Story,Michael Ende,1979,1984,none,
155,A Little Princess,Frances Hodgson Burnett,1905,1995,none,
156,How the Grinch Stole Christmas!,Dr. Seuss,1957,2000,none,
158,"Divergent (Divergent, #1)",Veronica Roth ,2011,2014,2011,
159,The Stand,Stephen King,1978,1994,none,
160,The Count of Monte Cristo,Alexandre Dumas,1844,2002,none,
161,"Jaws (Jaws, #1)",Peter Benchley,1974,1975,1974,
162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,1979,2005,none,
163,The Fault in Our Stars,John Green,2012,2014,2012,
164,Paper Towns,John Green,2008,2015,2008,
165,Let it Snow,John Green,2008,2019,2008,
166,Of Mice and Men,John Steinbeck,1937,1992,none,
167,The Kite Runner,Khaled Hosseini ,2003,2007,2004,
168,The Perks of Being a Wallflower,Stephen Chbosky,1999,2012,2012,
169,Gone Girl,Gillian Flynn,2012,2014,2012,
170,The Pelican Brief,John Grisham ,1992,1993,1992,
