movie_title,year,length,genre,stars, gross ,rating_NA,rating_Not Rated,rating_PG,rating_PG_13,rating_Passed,rating_R,rating_TV_PG,Action,Adventure,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci_Fi,Sport,Thriller,War,Western
127 Hours,2010,94,"['Biography', 'Drama']",7.5,"$18,335,230.00 ",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100 Rifles,1969,110,"['Adventure', 'Drama', 'War']",6, N/A ,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Hunger Games,2012,142,"['Action', 'Adventure', 'Sci-Fi']",7.2,"$408,010,692.00 ",0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Hunger Games: Catching Fire,2013,146,"['Action', 'Adventure', 'Sci-Fi']",7.5,"$424,668,047.00 ",0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A Beautiful Mind,2001,135,"['Biography', 'Drama']",8.2,"$170,742,341.00 ",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A Civil Action,1998,115,['Drama'],6.6,"$56,702,901.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A Clockwork Orange,1971,136,"['Crime', 'Sci-Fi']",8.3,"$6,207,725.00 ",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A Good Year,2006,117,"['Comedy', 'Drama', 'Romance']",6.9,"$7,458,269.00 ",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
A Little Romance,1979,110,"['Adventure', 'Comedy', 'Romance']",7.4, N/A ,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A Room with a View,1985,117,"['Drama', 'Romance']",7.2,"$20,966,644.00 ",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
A Walk to Remember,2002,101,"['Drama', 'Romance']",7.3,"$41,281,092.00 ",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
About a Boy,2002,101,"['Comedy', 'Drama', 'Romance']",7.1,"$41,385,278.00 ",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
All That Heaven Allows,1955,89,"['Drama', 'Music', 'Romance']",7.6, N/A ,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
All the Pretty Horses,2000,116,"['Drama', 'Romance', 'Western']",5.8,"$15,527,125.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Message in a Bottle,1999,126,"['Drama', 'Romance']",6.2,"$52,880,016.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Lucky One,2012,101,"['Drama', 'Mystery', 'Romance']",6.4,"$60,457,138.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
Dear John,2010,108,"['Drama', 'Mystery', 'Romance']",6.3,"$80,014,842.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
The Last Song,2010,107,"['Drama', 'Music', 'Romance']",6,"$62,950,384.00 ",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
The Notebook,2004,123,"['Drama', 'Romance']",7.8,"$81,001,787.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Nights in Rodanthe,2008,97,"['Drama', 'Romance']",6,"$41,850,659.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Angels & Demons,2009,138,"['Action', 'Mystery', 'Thriller']",6.7,"$133,375,846.00 ",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Da Vinci Code,2006,149,"['Mystery', 'Thriller']",6.6,"$217,536,138.00 ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Girl with the Dragon Tattoo,2011,158,"['Crime', 'Drama', 'Mystery']",7.8,"$102,515,793.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Girl with the Dragon Tattoo,2009,152,"['Crime', 'Drama', 'Mystery']",7.8,"$10,095,170.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Girl Who Played with Fire,2009,129,"['Action', 'Crime', 'Drama']",7.1,"$9,081,782.00 ",0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Golden Compass,2007,113,"['Adventure', 'Family', 'Fantasy']",6.1,"$70,107,728.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Evil,2003,113,['Drama'],7.7,"$15,280.00 ",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Girl Who Kicked the Hornet's Nest,2009,147,"['Crime', 'Drama', 'Thriller']",7.3,"$5,427,684.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Green Mile,1999,189,"['Crime', 'Drama', 'Fantasy']",8.6,"$136,801,374.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Sorcerer's Stone,2001,152,"['Adventure', 'Family', 'Fantasy']",7.6,"$317,575,550.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Chamber of Secrets,2002,161,"['Adventure', 'Family', 'Fantasy']",7.4,"$261,988,482.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Goblet of Fire,2005,157,"['Adventure', 'Family', 'Fantasy']",7.7,"$290,013,036.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Prisoner of Azkaban,2004,142,"['Adventure', 'Family', 'Fantasy']",7.9,"$249,358,727.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Deathly Hallows: Part 2,2011,130,"['Adventure', 'Family', 'Fantasy']",8.1,"$381,011,219.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Order of the Phoenix,2007,138,"['Action', 'Adventure', 'Family']",7.5,"$292,004,738.00 ",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Deathly Hallows: Part 1,2010,146,"['Adventure', 'Family', 'Fantasy']",7.7,"$295,983,305.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Half-Blood Prince,2009,153,"['Action', 'Adventure', 'Family']",7.6,"$301,959,197.00 ",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Help,2011,146,['Drama'],8.1,"$169,708,112.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Extremely Loud & Incredibly Close,2011,129,"['Adventure', 'Drama', 'Mystery']",6.9,"$31,847,881.00 ",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
One Day,2011,107,"['Drama', 'Romance']",7,"$13,843,771.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Forrest Gump,1994,142,"['Drama', 'Romance']",8.8,"$330,252,182.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Lord of the Flies,1990,90,"['Adventure', 'Drama', 'Thriller']",6.4,"$13,985,225.00 ",0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
My Sister's Keeper,2009,109,"['Drama', 'Family']",7.3,"$49,200,230.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Twilight,2008,122,"['Drama', 'Fantasy', 'Romance']",5.3,"$192,769,854.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
The Twilight Saga: New Moon,2009,130,"['Adventure', 'Drama', 'Fantasy']",4.7,"$296,623,634.00 ",0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Twilight Saga: Eclipse,2010,124,"['Action', 'Adventure', 'Drama']",5,"$300,531,751.00 ",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Percy Jackson & the Olympians: The Lightning Thief,2010,118,"['Adventure', 'Family', 'Fantasy']",5.8,"$88,761,720.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Percy Jackson: Sea of Monsters,2013,106,"['Adventure', 'Family', 'Fantasy']",5.7,"$68,559,554.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Pride & Prejudice,2005,129,"['Drama', 'Romance']",7.8,"$38,405,088.00 ",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sense and Sensibility,1995,136,"['Drama', 'Romance']",7.7,"$43,182,776.00 ",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mansfield Park,,88,"['Drama', 'Romance']",6.2, N/A ,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mansfield Park,1999,112,"['Comedy', 'Drama', 'Romance']",7,"$4,764,741.00 ",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Northanger Abbey,,84,"['Drama', 'Romance']",7.2, N/A ,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
 Screen Two,,107,['Drama'],7.6,"$5,462,325.00 ",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Emma,,105,"['Drama', 'Romance']",0, N/A ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Persuasion,,93,"['Action', 'Drama', 'Family']",7.4, N/A ,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Stardust,2007,127,"['Adventure', 'Family', 'Fantasy']",7.6,"$38,634,938.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143,"['Adventure', 'Family', 'Fantasy']",6.9,"$291,709,845.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Chronicles of Narnia: Prince Caspian,2008,150,"['Action', 'Adventure', 'Family']",6.5,"$141,621,490.00 ",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,113,"['Adventure', 'Family', 'Fantasy']",6.3,"$104,386,950.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Hobbit: An Unexpected Journey,2012,169,"['Adventure', 'Fantasy']",7.8,"$303,003,568.00 ",0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Lord of the Rings: The Fellowship of the Ring,2001,178,"['Action', 'Adventure', 'Drama']",8.8,"$315,544,750.00 ",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Lord of the Rings: The Return of the King,2003,201,"['Action', 'Adventure', 'Drama']",9,"$377,845,905.00 ",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Lord of the Rings: The Two Towers,2002,179,"['Action', 'Adventure', 'Drama']",8.8,"$342,551,365.00 ",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Lovely Bones,2009,135,"['Drama', 'Fantasy', 'Thriller']",6.6,"$43,818,839.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
The Pelican Brief,1993,141,"['Crime', 'Drama', 'Mystery']",6.6,"$100,768,056.00 ",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Shawshank Redemption,1994,142,['Drama'],9.3,"$28,341,469.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand by Me,1986,89,"['Adventure', 'Drama']",8.1,"$52,287,414.00 ",0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Mist,2007,126,"['Horror', 'Sci-Fi', 'Thriller']",7.1,"$25,594,957.00 ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
Misery,1990,107,"['Drama', 'Thriller']",7.8,"$61,276,872.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
The Time Traveler's Wife,2009,107,"['Comedy', 'Drama', 'Fantasy']",7.1,"$63,414,846.00 ",0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Wuthering Heights,1992,105,"['Drama', 'History', 'Romance']",6.6, N/A ,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
We Need to Talk About Kevin,2011,112,"['Drama', 'Mystery', 'Thriller']",7.5,"$1,738,692.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Appaloosa,2008,115,"['Action', 'Crime', 'Drama']",6.7,"$20,207,003.00 ",0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Atonement,2007,123,"['Drama', 'Mystery', 'Romance']",7.8,"$50,927,067.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
Awakenings,1990,121,"['Biography', 'Drama']",7.8,"$52,096,475.00 ",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ballet Shoes,,85,"['Drama', 'Family', 'Musical']",6.6, N/A ,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Water for Elephants,2011,120,"['Drama', 'Romance']",6.9,"$58,709,717.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Lincoln Lawyer,2011,118,"['Crime', 'Drama', 'Mystery']",7.3,"$58,009,200.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Jane Eyre,2011,120,"['Drama', 'Romance']",7.3,"$11,242,660.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Secretariat,2010,123,"['Biography', 'Drama', 'Family']",7.2,"$59,713,955.00 ",0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
The Social Network,2010,120,"['Biography', 'Drama']",7.8,"$96,962,694.00 ",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Town,2010,125,"['Crime', 'Drama', 'Thriller']",7.5,"$92,186,262.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Tamara Drewe,2010,107,"['Comedy', 'Drama', 'Romance']",6.2,"$560,101.00 ",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Green Zone,2010,115,"['Action', 'Drama', 'Thriller']",6.8,"$35,053,660.00 ",0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Shutter Island,2010,138,"['Mystery', 'Thriller']",8.2,"$128,012,934.00 ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
The Ghost Writer,2010,128,"['Crime', 'Drama', 'Mystery']",7.2,"$15,541,549.00 ",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Runaways,2010,106,"['Biography', 'Drama', 'Music']",6.5,"$3,571,735.00 ",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Winter's Bone,2010,100,"['Drama', 'Mystery']",7.1,"$6,531,503.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Blind Side,2009,129,"['Biography', 'Drama', 'Sport']",7.6,"$255,959,475.00 ",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
A Single Man,2009,99,"['Crime', 'Drama', 'Romance']",7.5,"$9,166,863.00 ",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Crazy Heart,2009,112,"['Drama', 'Music', 'Romance']",7.2,"$39,462,438.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Up in the Air,2009,109,"['Comedy', 'Drama', 'Romance']",7.4,"$83,823,381.00 ",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Last Station,2009,112,"['Biography', 'Drama', 'Romance']",6.9,"$6,616,974.00 ",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
The Soloist,2009,117,"['Biography', 'Drama', 'Music']",6.7,"$31,670,931.00 ",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Like Dandelion Dust,2009,100,['Drama'],7,"$352,810.00 ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Public Enemies,2009,140,"['Action', 'Biography', 'Crime']",7,"$97,104,620.00 ",0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Confessions of a Shopaholic,2009,104,"['Comedy', 'Romance']",5.8,"$44,277,350.00 ",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Inkheart,2008,106,"['Adventure', 'Family', 'Fantasy']",6.1,"$17,303,424.00 ",0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Revolutionary Road,2008,119,"['Drama', 'Romance']",7.3,"$22,911,480.00 ",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
