,Book title,Author,ISBN,Bestseller_Date,Created_Date,Publisher,Weeks_on_List
0,HAPPY PLACE,Emily Henry,9780593441275,4/29/2023,5/3/2023 22:05,Berkley,1
1,SIMPLY LIES,David Baldacci,9781538750636,4/29/2023,5/3/2023 22:05,Grand Central,2
2,IT ENDS WITH US,Colleen Hoover,9781501110368,4/29/2023,5/3/2023 22:05,Atria,98
3,THE LAST THING HE TOLD ME,Laura Dave,9781501171352,4/29/2023,5/3/2023 22:05,Marysue Rucci,42
4,LESSONS IN CHEMISTRY,Bonnie Garmus,9780385547345,4/29/2023,5/3/2023 22:05,Doubleday,25
5,IT STARTS WITH US,Colleen Hoover,9781668001226,4/29/2023,5/3/2023 22:05,Atria,28
6,SMALL MERCIES,Dennis Lehane,9780062129505,4/29/2023,5/3/2023 22:05,Harper,1
7,VERITY,Colleen Hoover,9781538724736,4/29/2023,5/3/2023 22:05,Grand Central,73
8,HELLO BEAUTIFUL,Ann Napolitano,9780593243732,4/29/2023,5/3/2023 22:05,Dial,7
9,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781501161933,4/29/2023,5/3/2023 22:05,Washington Square/Atria,95
10,THE WAY OF THE BEAR,Anne Hillerman,9780062908414,4/29/2023,5/3/2023 22:05,Harper,1
11,IN THE LIVES OF PUPPETS,T.J. Klune,9781250217448,4/29/2023,5/3/2023 22:05,Tor,1
12,NEVER NEVER,Colleen Hoover and Tarryn Fisher,9781335004888,4/29/2023,5/3/2023 22:05,Canary Street,9
13,DAISY JONES & THE SIX,Taylor Jenkins Reid,9781524798642,4/29/2023,5/3/2023 22:05,Ballantine,17
14,"TOMORROW, AND TOMORROW, AND TOMORROW",Gabrielle Zevin,9780593321201,4/29/2023,5/3/2023 22:05,Knopf,20
15,THE WAGER,David Grann,9780385534260,4/29/2023,5/3/2023 22:05,Doubleday,2
16,OUTLIVE,Peter Attia with Bill Gifford,9780593236598,4/29/2023,5/3/2023 22:05,Harmony,5
17,THE LIGHT WE CARRY,Michelle Obama,9780593237465,4/29/2023,5/3/2023 22:05,Crown,23
18,GREENLIGHTS,Matthew McConaughey,9780593139134,4/29/2023,5/3/2023 22:05,Crown,73
19,THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780143127741,4/29/2023,5/3/2023 22:05,Penguin,140
20,CRYING IN H MART,Michelle Zauner,9781984898951,4/29/2023,5/3/2023 22:05,Vintage,58
21,YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270428,4/29/2023,5/3/2023 22:05,Broadside,2
22,DON'T TELL ANYBODY THE SECRETS I TOLD YOU,Lucinda Williams,9780593136492,4/29/2023,5/3/2023 22:05,Crown,1
23,I'M GLAD MY MOM DIED,Jennette McCurdy,9781982185824,4/29/2023,5/3/2023 22:05,Simon & Schuster,38
24,SPARE,Prince Harry,9780593593806,4/29/2023,5/3/2023 22:05,Random House,16
25,KILLERS OF THE FLOWER MOON,David Grann,9780307742483,4/29/2023,5/3/2023 22:05,Doubleday,74
26,"POVERTY, BY AMERICA",Matthew Desmond,9780593239919,4/29/2023,5/3/2023 22:05,Crown,6
27,"HONEY, BABY, MINE",Laura Dern and Diane Ladd,9781538720370,4/29/2023,5/3/2023 22:05,Grand Central,1
28,A FEVER IN THE HEARTLAND,Timothy Egan,9780735225268,4/29/2023,5/3/2023 22:05,Viking,3
29,PROJECT 562,Matika Wilbur,9781984859525,4/29/2023,5/3/2023 22:05,Ten Speed,1
30,HAPPY PLACE,Emily Henry,9780593441275,4/29/2023,5/3/2023 22:05,Berkley,1
31,SIMPLY LIES,David Baldacci,9781538750636,4/29/2023,5/3/2023 22:05,Grand Central,2
32,LESSONS IN CHEMISTRY,Bonnie Garmus,9780385547345,4/29/2023,5/3/2023 22:05,Doubleday,51
33,IN THE LIVES OF PUPPETS,T.J. Klune,9781250217448,4/29/2023,5/3/2023 22:05,Tor,1
34,SMALL MERCIES,Dennis Lehane,9780062129482,4/29/2023,5/3/2023 22:05,Harper,1
35,HELLO BEAUTIFUL,Ann Napolitano,9780593243732,4/29/2023,5/3/2023 22:05,Dial,7
36,"TOMORROW, AND TOMORROW, AND TOMORROW",Gabrielle Zevin,9780593321201,4/29/2023,5/3/2023 22:05,Knopf,31
37,HANG THE MOON,Jeannette Walls,9781501117299,4/29/2023,5/3/2023 22:05,Scribner,5
38,THE WAY OF THE BEAR,Anne Hillerman,9780062908391,4/29/2023,5/3/2023 22:05,Harper,1
39,IT ENDS WITH US,Colleen Hoover,9781668021040,4/29/2023,5/3/2023 22:05,Atria,2
40,DARK ANGEL,John Sandford,9780593422410,4/29/2023,5/3/2023 22:05,Putnam,3
41,ROMANTIC COMEDY,Curtis Sittenfeld,9780399590948,4/29/2023,5/3/2023 22:05,Random House,4
42,REMARKABLY BRIGHT CREATURES,Shel Van Pelt,9780063204157,4/29/2023,5/3/2023 22:05,Ecco,15
43,YOU SHOULDN'T HAVE COME HERE,Jeneva Rose,9798212182805,4/29/2023,5/3/2023 22:05,Blackstone,1
44,NIGHT ANGEL NEMESIS,Brent Weeks,9780316554909,4/29/2023,5/3/2023 22:05,Orbit,1
45,THE WAGER,David Grann,9780385534260,4/29/2023,5/3/2023 22:05,Doubleday,2
46,THE LIGHT WE CARRY,Michelle Obama,9780593237465,4/29/2023,5/3/2023 22:05,Crown,24
47,OUTLIVE,Peter Attia with Bill Gifford,9780593236598,4/29/2023,5/3/2023 22:05,Harmony,5
48,GREENLIGHTS,Matthew McConaughey,9780593139134,4/29/2023,5/3/2023 22:05,Crown,91
49,DON'T TELL ANYBODY THE SECRETS I TOLD YOU,Lucinda Williams,9780593136492,4/29/2023,5/3/2023 22:05,Crown,1
50,YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270428,4/29/2023,5/3/2023 22:05,Broadside,2
51,I'M GLAD MY MOM DIED,Jennette McCurdy,9781982185824,4/29/2023,5/3/2023 22:05,Simon & Schuster,38
52,SPARE,Prince Harry,9780593593806,4/29/2023,5/3/2023 22:05,Random House,16
53,"HONEY, BABY, MINE",Laura Dern and Diane Ladd,9781538720370,4/29/2023,5/3/2023 22:05,Grand Central,1
54,"POVERTY, BY AMERICA",Matthew Desmond,9780593239919,4/29/2023,5/3/2023 22:05,Crown,6
55,PROJECT 562,Matika Wilbur,9781984859525,4/29/2023,5/3/2023 22:05,Ten Speed,1
56,A FEVER IN THE HEARTLAND,Timothy Egan,9780735225268,4/29/2023,5/3/2023 22:05,Viking,3
57,FAT TALK,Virginia Sole-Smith,9781250831217,4/29/2023,5/3/2023 22:05,Holt,1
58,YOU COULD MAKE THIS PLACE BEAUTIFUL,Maggie Smith,9781982185855,4/29/2023,5/3/2023 22:05,Atria/One Signal,3
59,WHAT HAPPENED TO YOU?,Bruce D. Perry and Oprah Winfrey,9781250223180,4/29/2023,5/3/2023 22:05,Flatiron,51
60,THE LAST THING HE TOLD ME,Laura Dave,9781501171352,4/29/2023,5/3/2023 22:05,Marysue Rucci,6
61,IT ENDS WITH US,Colleen Hoover,9781501110368,4/29/2023,5/3/2023 22:05,Atria,104
62,IT STARTS WITH US,Colleen Hoover,9781668001226,4/29/2023,5/3/2023 22:05,Atria,28
63,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781501161933,4/29/2023,5/3/2023 22:05,Washington Square/Atria,112
64,VERITY,Colleen Hoover,9781538724736,4/29/2023,5/3/2023 22:05,Grand Central,90
65,NEVER NEVER,Colleen Hoover and Tarryn Fisher,9781335004888,4/29/2023,5/3/2023 22:05,Canary Street,9
66,UGLY LOVE,Colleen Hoover,9781476753188,4/29/2023,5/3/2023 22:05,Atria,92
67,DAISY JONES & THE SIX,Taylor Jenkins Reid,9781524798642,4/29/2023,5/3/2023 22:05,Ballantine,24
68,KING OF WRATH,Ana Huang,9781728289724,4/29/2023,5/3/2023 22:05,Bloom,1
69,HEART BONES,Colleen Hoover,9781668021910,4/29/2023,5/3/2023 22:05,Atria,13
70,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,9780765387578,4/29/2023,5/3/2023 22:05,Tor,3
71,THINGS WE NEVER GOT OVER,Lucy Score,9781945631832,4/29/2023,5/3/2023 22:05,Bloom,30
72,ICEBREAKER,Hannah Grace,9781668026038,4/29/2023,5/3/2023 22:05,Atria,11
73,THE HOUSEMAID,Freida McFadden,9781538742570,4/29/2023,5/3/2023 22:05,Grand Central,1
74,THE SILENT PATIENT,Alex Michaelides,9781250301703,4/29/2023,5/3/2023 22:05,Celadon,89
75,THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780143127741,4/29/2023,5/3/2023 22:05,Penguin,236
76,CRYING IN H MART,Michelle Zauner,9781984898951,4/29/2023,5/3/2023 22:05,Vintage,5
77,KILLERS OF THE FLOWER MOON,David Grann,9780307742483,4/29/2023,5/3/2023 22:05,Vintage,113
78,THE ESCAPE ARTIST,Jonathan Freedland,9780063112360,4/29/2023,5/3/2023 22:05,Harper,1
79,BRAIDING SWEETGRASS,Robin Wall Kimmerer,9781571313560,4/29/2023,5/3/2023 22:05,Milkweed Editions,159
80,ALL ABOUT LOVE,bell hooks,9780060959470,4/29/2023,5/3/2023 22:05,Morrow,73
81,FINDING ME,Viola Davis,9780063037366,4/29/2023,5/3/2023 22:05,HarperOne,4
82,EDUCATED,Tara Westover,9780399590528,4/29/2023,5/3/2023 22:05,Random House,47
83,"THINKING, FAST AND SLOW",Daniel Kahneman,9780374533557,4/29/2023,5/3/2023 22:05,"Farrar, Straus & Giroux",360
84,THE DAWN OF EVERYTHING,David Graeber and David Wengrow,9781250858801,4/29/2023,5/3/2023 22:05,Picador,4
85,THE GLASS CASTLE,Jeannette Walls,9780743247542,4/29/2023,5/3/2023 22:05,Scribner,466
86,TALKING TO STRANGERS,Malcolm Gladwell,9780316299220,4/29/2023,5/3/2023 22:05,Back Bay,83
87,BEING MORTAL,Atul Gawande,9781250076229,4/29/2023,5/3/2023 22:05,Metropolitan,129
88,THE ANTHROPOCENE REVIEWED,John Green,9780525555247,4/29/2023,5/3/2023 22:05,Dutton,6
89,GRIT,Angela Duckworth,9781501111112,4/29/2023,5/3/2023 22:05,Scribner,145
90,ATOMIC HABITS,James Clear,9780735211292,4/29/2023,5/3/2023 22:05,Avery,179
91,THE CREATIVE ACT,Rick Rubin with Neil Strauss,9780593652886,4/29/2023,5/3/2023 22:05,Penguin Press,15
92,Y'ALL EAT YET?,Miranda Lambert with Holly Gleason,9780063087781,4/29/2023,5/3/2023 22:05,Dey Street,1
93,COMEDY BANG! BANG! THE PODCAST,edited  Scott Aukerman,9781419754814,4/29/2023,5/3/2023 22:05,Abrams Image,1
94,SOUL BOOM,Rainn Wilson,9780306828270,4/29/2023,5/3/2023 22:05,Hachette Go,1
95,THE WISDOM OF THE BULLFROG,William H. McRaven,9781538707944,4/29/2023,5/3/2023 22:05,Grand Central,4
96,"THE BOY, THE MOLE, THE FOX AND THE HORSE",Charlie Mackesy,9780062976581,4/29/2023,5/3/2023 22:05,HarperOne,178
97,LOVE AND LEMONS SIMPLE FEEL GOOD FOOD,Jeanine Donofrio with Phoebe Moore,9780593419106,4/29/2023,5/3/2023 22:05,Avery,1
98,TASTING HISTORY,Max Miller with Ann Volkwein,9781982186180,4/29/2023,5/3/2023 22:05,Simon Element,2
99,THE SUBTLE ART OF NOT GIVING A F*CK,Mark Manson,9780062457714,4/29/2023,5/3/2023 22:05,Harper,294
100,WONDER,R.J. Palacio,9780375869020,4/29/2023,5/3/2023 22:05,Knopf,394
101,REFUGEE,Alan Gratz,9780545880831,4/29/2023,5/3/2023 22:05,Scholastic,218
102,NIC BLAKE AND THE REMARKABLES,Angie Thomas,9780063225138,4/29/2023,5/3/2023 22:05,Balzer + Bray,4
103,ODDER,Katherine Applegate.,9781250147424,4/29/2023,5/3/2023 22:05,Feiwel & Friends,32
104,BIG TREE,Brian Selznick,9781338180633,4/29/2023,5/3/2023 22:05,Scholastic,4
105,THE COMPLETE COOKBOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,9781492670025,4/29/2023,5/3/2023 22:05,Sourcebooks Jabberwocky,151
106,TWO DEGREES,Alan Gratz,9781338735673,4/29/2023,5/3/2023 22:05,Scholastic,30
107,ONCE THERE WAS,Kiyash Monsef,9781665928502,4/29/2023,5/3/2023 22:05,Simon & Schuster,4
108,FREEWATER,Amina Luqman-Dawson,9780316056618,4/29/2023,5/3/2023 22:05,"Little, Brown",4
109,THE SWIFTS,Beth Lincoln.,9780593533239,4/29/2023,5/3/2023 22:05,Dutton,8
110,BECAUSE I HAD A TEACHER,Kobi Yamada.,9781943200085,4/29/2023,5/3/2023 22:05,Compendium,11
111,DRAGONS LOVE TACOS,Adam Rubin.,9780803736801,4/29/2023,5/3/2023 22:05,Dial,396
112,THE WONDERFUL THINGS YOU WILL BE,Emily Winfield Martin,9780385376716,4/29/2023,5/3/2023 22:05,Random House,350
113,THE DAY THE CRAYONS QUIT,Drew Daywalt.,9780399255373,4/29/2023,5/3/2023 22:05,Philomel,358
114,WOO HOO! YOU'RE DOING GREAT!,Sandra Boynton,9780316486798,4/29/2023,5/3/2023 22:05,"Little, Brown",4
115,DOLLY PARTON'S BILLY THE KID MAKES IT BIG,Dolly Parton with Erica S. Perl.,9780593661574,4/29/2023,5/3/2023 22:05,Penguin Workshop,1
116,I WISH YOU MORE,Amy Krouse Rosenthal.,9781452126999,4/29/2023,5/3/2023 22:05,Chronicle,80
117,"THANK YOU, TEACHER FROM THE VERY HUNGRY CATERPILLAR",Eric Carle,9780593226186,4/29/2023,5/3/2023 22:05,World of Eric Carle,8
118,THE BOOK WITH NO PICTURES,B.J. Novak,9780803741713,4/29/2023,5/3/2023 22:05,Dial,183
119,I LOVE MOM WITH THE VERY HUNGRY CATERPILLAR,Eric Carle,9780451533463,4/29/2023,5/3/2023 22:05,Grosset & Dunlap,15
120,THE HUNGER GAMES,Suzanne Collins,9781338635171,4/29/2023,5/3/2023 22:05,Scholastic,273
121,DIARY OF A WIMPY KID,and   Jeff Kinney,9781419762949,4/29/2023,5/3/2023 22:05,Amulet,737
122,A GOOD GIRL'S GUIDE TO MURDER,Holly Jackson,9781984896391,4/29/2023,5/3/2023 22:05,Delacorte,83
123,THE SUMMER I TURNED PRETTY TRILOGY,Jenny Han,9781416968290,4/29/2023,5/3/2023 22:05,Simon & Schuster,54
124,HARRY POTTER,J.K. Rowling,9780590353427,4/29/2023,5/3/2023 22:05,Scholastic,736
125,CAPTAIN UNDERPANTS,and   Dav Pilkey,9781338865394,4/29/2023,5/3/2023 22:05,Scholastic,313
126,SHADOW AND BONE TRILOGY,Leigh Bardugo,9781250196231,4/29/2023,5/3/2023 22:05,Square Fish,43
127,THE INHERITANCE GAMES,Jennifer Lynn Barnes,9780759555402,4/29/2023,5/3/2023 22:05,"Little, Brown",35
128,PERCY JACKSON & THE OLYMPIANS,Rick Riordan,9780786838653,4/29/2023,5/3/2023 22:05,Disney-Hyperion,671
129,WHO WAS/IS . . . ?,Jim Gigliotti and others; various illustrators,9780448483207,4/29/2023,5/3/2023 22:05,Penguin Workshop,140
130,FIVE SURVIVE,Holly Jackson,9780593374160,4/29/2023,5/3/2023 22:05,Delacorte,22
131,NICK AND CHARLIE,Alice Oseman,9781338885101,4/29/2023,5/3/2023 22:05,Scholastic,17
132,SILVER IN THE BONE,Alexandra Bracken,9780593481653,4/29/2023,5/3/2023 22:05,Knopf,4
133,THE FIRST TO DIE AT THE END,Adam Silvera,9780063240803,4/29/2023,5/3/2023 22:05,Quill Tree,30
134,LIGHTLARK,Alex Aster,9781419760860,4/29/2023,5/3/2023 22:05,Amulet,36
135,SPELL BOUND,F.T. Lukens,9781665940184,4/29/2023,5/3/2023 22:05,Margaret K. McElderry,4
136,THE STOLEN HEIR,Holly Black,9780316592703,4/29/2023,5/3/2023 22:05,"Little, Brown",17
137,SHE IS A HAUNTING,Trang Thanh Tran,9781547610815,4/29/2023,5/3/2023 22:05,Bloomsbury,9
138,THE LITTLE MERMAID: AGAINST THE TIDE,J. Elle,9781368077224,4/29/2023,5/3/2023 22:05,Disney,3
139,LOVELESS,Alice Oseman,9781338751932,4/29/2023,5/3/2023 22:05,Scholastic,34
140,THE LAST THING HE TOLD ME,Laura Dave,9781797123196,4/29/2023,5/3/2023 22:51,Simon & Schuster Audio,0
141,LESSONS IN CHEMISTRY,Bonnie Garmus,9780593507537,4/29/2023,5/3/2023 22:51,Random House Audio,0
142,REMARKABLY BRIGHT CREATURES,Shel Van Pelt,9780063204188,4/29/2023,5/3/2023 22:51,HarperAudio,0
143,HELLO BEAUTIFUL,Ann Napolitano,9780593664049,4/29/2023,5/3/2023 22:51,Random House Audio,0
144,SIMPLY LIES,David Baldacci,9781549152016,4/29/2023,5/3/2023 22:51,Hachette Audio,0
145,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781508236610,4/29/2023,5/3/2023 22:51,Simon & Schuster Audio,0
146,HAPPY PLACE,Emily Henry,9780593675113,4/29/2023,5/3/2023 22:51,Penguin Audio,0
147,DEMON COPPERHEAD,Barbara Kingsolver,9780063252004,4/29/2023,5/3/2023 22:51,HarperAudio,0
148,IT ENDS WITH US,Colleen Hoover,9781508212690,4/29/2023,5/3/2023 22:51,Simon & Schuster Audio,0
149,DAISY JONES & THE SIX,Taylor Jenkins Reid,9781984845306,4/29/2023,5/3/2023 22:51,Random House Audio,0
150,VERITY,Colleen Hoover,DBKADBL052088,4/29/2023,5/3/2023 22:51,Audible Studios,0
151,I WILL FIND YOU,Harlan Coben,9781543661385,4/29/2023,5/3/2023 22:51,Brilliance Audio,0
152,IT STARTS WITH US,Colleen Hoover,9781797145082,4/29/2023,5/3/2023 22:51,Simon & Schuster Audio,0
153,DARK ANGEL,John Sandford,9780593672280,4/29/2023,5/3/2023 22:51,Penguin Audio,0
154,MAD HONEY,Jodi Picoult and Jennifer Finney Boylan,9780593614105,4/29/2023,5/3/2023 22:51,Random House Audio,0
155,OUTLIVE,Peter Attia with Bill Gifford,9780593664445,4/29/2023,5/3/2023 22:51,Random House Audio,0
156,GREENLIGHTS,Matthew McConaughey,9780593294185,4/29/2023,5/3/2023 22:51,Random House Audio,0
157,SPARE,Prince Harry,9780593675090,4/29/2023,5/3/2023 22:51,Random House Audio,0
158,I'M GLAD MY MOM DIED,Jennette McCurdy,9781797147949,4/29/2023,5/3/2023 22:51,Simon & Schuster Audio,0
159,THE LIGHT WE CARRY,Michelle Obama,9780593677889,4/29/2023,5/3/2023 22:51,Random House Audio,0
160,THE WAGER,David Grann,9780307747495,4/29/2023,5/3/2023 22:51,Random House Audio,0
161,THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780593412701,4/29/2023,5/3/2023 22:51,Penguin Audio,0
162,YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270459,4/29/2023,5/3/2023 22:51,HarperAudio,0
163,EXTREME OWNERSHIP,Jocko Willink and Leif Babin,9781427264305,4/29/2023,5/3/2023 22:51,Macmillan Audio,0
164,FINDING ME,Viola Davis,9780063037342,4/29/2023,5/3/2023 22:51,HarperAudio,0
165,ALL MY KNOTTED-UP LIFE,Beth Moore,9781496480514,4/29/2023,5/3/2023 22:51,Tyndale Audio,0
166,KILLERS OF THE FLOWER MOON,David Grann,9780307747457,4/29/2023,5/3/2023 22:51,Random House Audio,0
167,PARIS,Paris Hilton,9780063224643,4/29/2023,5/3/2023 22:51,HarperAudio,0
168,WHAT HAPPENED TO YOU?,Bruce D. Perry and Oprah Winfrey,9781250260635,4/29/2023,5/3/2023 22:51,Macmillan Audio,0
169,"FRIENDS, LOVERS, AND THE BIG TERRIBLE THING",Matthew Perry,9781250867070,4/29/2023,5/3/2023 22:51,Macmillan Audio,0
170,ATOMIC HABITS,James Clear,9780735211292,4/29/2023,5/3/2023 22:51,Avery,0
171,THE WISDOM OF THE BULLFROG,William H. McRaven,9781538707944,4/29/2023,5/3/2023 22:51,Grand Central,0
172,THE CREATIVE ACT,Rick Rubin with Neil Strauss,9780593652886,4/29/2023,5/3/2023 22:51,Penguin Press,0
173,"POVERTY, BY AMERICA",Matthew Desmond,9780593239919,4/29/2023,5/3/2023 22:51,Crown,0
174,DARE TO LEAD,Brené Brown,9780399592522,4/29/2023,5/3/2023 22:51,Random House,0
175,"I WILL TEACH YOU TO BE RICH, SECOND EDITION",Ramit Sethi,9781523505746,4/29/2023,5/3/2023 22:51,Workman,0
176,"THINKING, FAST AND SLOW",Daniel Kahneman,9780374533557,4/29/2023,5/3/2023 22:51,"Farrar, Straus & Giroux",0
177,EXTREME OWNERSHIP,Jocko Willink and Leif Babin,9781250183866,4/29/2023,5/3/2023 22:51,St. Martin's,0
178,PARIS,Paris Hilton,9780063224629,4/29/2023,5/3/2023 22:51,Dey Street,0
179,GRIT,Angela Duckworth,9781501111112,4/29/2023,5/3/2023 22:51,Scribner,0
180,TWENTY THOUSAND FLEAS UNDER THE SEA,Dav Pilkey,9781338801910,4/29/2023,5/3/2023 22:51,Scholastic,0
181,COLLABORATIONS,Dav Pilkey,9781338846621,4/29/2023,5/3/2023 22:51,Scholastic,0
182,MOTHERING HEIGHTS,Dav Pilkey,9781338680454,4/29/2023,5/3/2023 22:51,Scholastic,0
183,MOON RISING,Tui T. Sutherland.,9781338730890,4/29/2023,5/3/2023 22:51,Scholastic,0
184,GRIME AND PUNISHMENT,Dav Pilkey,9781338535624,4/29/2023,5/3/2023 22:51,Scholastic,0
185,SCHOOL TRIP,Jerry Craft,9780062885531,4/29/2023,5/3/2023 22:51,Quill Tree,0
186,"ONE PIECE, VOL. 102",Eiichiro Oda,9781974736553,4/29/2023,5/3/2023 22:51,VIZ Media,0
187,"KAIJU NO. 8, VOL. 6",Naoya Matsumoto,9781974736331,4/29/2023,5/3/2023 22:51,VIZ Media,0
188,FOR WHOM THE BALL ROLLS,Dav Pilkey,9781338236590,4/29/2023,5/3/2023 22:51,Scholastic,0
189,MARY ANNE'S BAD LUCK MYSTERY,Ann M. Martin.,9781338616101,4/29/2023,5/3/2023 22:51,Scholastic,0
190,TEENAGE MUTANT NINJA TURTLES: THE LAST RONIN,"Kevin Eastman, Peter Laird and Tom Waltz",9781684058419,4/29/2023,5/3/2023 22:51,IDW,0
191,FETCH-22,Dav Pilkey,9781338323214,4/29/2023,5/3/2023 22:51,Scholastic,0
192,"SPY X FAMILY, VOL. 9",Tatsuya Endo,9781974736287,4/29/2023,5/3/2023 22:51,VIZ Media,0
193,LORD OF THE FLEAS,Dav Pilkey,9781338741070,4/29/2023,5/3/2023 22:51,Scholastic,0
194,SPY CAMP,Stuart Gibbs.,9781534499379,4/29/2023,5/3/2023 22:51,Simon & Schuster,0
195,THE RUSSIAN,James Patterson and James O. Born,9781538703588,4/29/2023,5/3/2023 22:51,Grand Central,0
196,SUSPECTS,Danielle Steel,9781984821706,4/29/2023,5/3/2023 22:51,Dell,0
197,TWO ALONE,Sandra Brown,9780778334446,4/29/2023,5/3/2023 22:51,MIRA,0
198,LEGACY,Nora Roberts,9781250775009,4/29/2023,5/3/2023 22:51,St. Martin's,0
199,DEATH OF THE BLACK WIDOW,James Patterson and J.D. Barker,9781538753088,4/29/2023,5/3/2023 22:51,Grand Central,0
200,MERCY,David Baldacci,9781538719718,4/29/2023,5/3/2023 22:51,Grand Central,0
201,THE JENSENS OF COLORADO,William W. Johnstone and J.A. Johnstone,9780786050130,4/29/2023,5/3/2023 22:51,Pinnacle,0
202,TOM CLANCY: ZERO HOUR,Don Bentley,9780593422748,4/29/2023,5/3/2023 22:51,Berkley,0
203,SAVE IT FOR SUNDAY,William W. Johnstone and J.A. Johnstone,9780786049578,4/29/2023,5/3/2023 22:51,Pinnacle,0
204,THE LAST HOUSE GUEST,Megan Miranda,9781668012796,4/29/2023,5/3/2023 22:51,Marysue Rucci,0
205,ONE NIGHT,Debbie Macomber,9780061081859,4/29/2023,5/3/2023 22:51,Avon,0
206,GETTING EVEN,Lisa Jackson,9781420155549,4/29/2023,5/3/2023 22:51,Zebra,0
207,SOMEDAY WITH YOU,Nora Roberts,9781335452795,4/29/2023,5/3/2023 22:51,Silhouette,0
208,READY FOR MARRIAGE,Debbie Macomber,9781335498410,4/29/2023,5/3/2023 22:51,Harlequin,0
209,THE JUDGE'S LIST,John Grisham,9780593157831,4/29/2023,5/3/2023 22:51,Vintage,0
210,THE ONE AND ONLY IVAN,Katherine Applegate.,9780061992278,4/29/2023,5/3/2023 22:51,HarperCollins,0
211,THE WILD ROBOT,Peter Brown,9780316382007,4/29/2023,5/3/2023 22:51,"Little, Brown",0
212,WISH,Barbara O'Connor,9781250144058,4/29/2023,5/3/2023 22:51,Square Fish,0
213,A LONG WALK TO WATER,Linda Sue Park,9780547577319,4/29/2023,5/3/2023 22:51,Clarion,0
214,RESTART,Gordon Korman,9781338053807,4/29/2023,5/3/2023 22:51,Scholastic,0
215,THE ONE AND ONLY BOB,Katherine Applegate.,9780062991324,4/29/2023,5/3/2023 22:51,HarperCollins,0
216,FISH IN A TREE,Lynda Mullaly Hunt,9780142426425,4/29/2023,5/3/2023 22:51,Nancy Paulsen,0
217,A WOLF CALLED WANDER,Rosanne Parry.,9780062895943,4/29/2023,5/3/2023 22:51,Greenwillow,0
218,OUT OF MY MIND,Sharon M. Draper,9781416971719,4/29/2023,5/3/2023 22:51,Atheneum,0
219,WHEN YOU TRAP A TIGER,Tae Keller,9781524715731,4/29/2023,5/3/2023 22:51,Yearling,0
220,IF HE HAD BEEN WITH ME,Laura Nowlin,9781728205489,4/29/2023,5/3/2023 22:51,Sourcebooks Fire,0
221,GIRL IN PIECES,Kathleen Glasgow,9781101934746,4/29/2023,5/3/2023 22:51,Ember,0
222,BETTER THAN THE MOVIES,Lynn Painter,9781534467637,4/29/2023,5/3/2023 22:51,Simon & Schuster,0
223,THE WAY I USED TO BE,Amber Smith,9781481449366,4/29/2023,5/3/2023 22:51,Margaret K. McElderry,0
224,ONE OF US IS LYING,Karen M. McManus,9781524714758,4/29/2023,5/3/2023 22:51,Delacorte,0
225,THE ISLAND,Natasha Preston,9780593481493,4/29/2023,5/3/2023 22:51,Delacorte,0
226,THEY BOTH DIE AT THE END,Adam Silvera,9780062457806,4/29/2023,5/3/2023 22:51,Quill Tree,0
227,SIX OF CROWS,Leigh Bardugo,9781250076960,4/29/2023,5/3/2023 22:51,Square Fish,0
228,THE BOOK THIEF,Markus Zusak,9780375842207,4/29/2023,5/3/2023 22:51,Knopf,0
229,ONCE UPON A BROKEN HEART,Stephanie Garber,9781250898326,4/29/2023,5/3/2023 22:51,Flatiron,0
