book_title,author,isbn,publisher,weeks_on_list,book_published,movie_released
HAPPY PLACE,Emily Henry,9780593441275.00,Berkley,1,,
SIMPLY LIES,David Baldacci,9781538750636.00,Grand Central,2,,
IT ENDS WITH US,Colleen Hoover,9781501110368.00,Atria,98,,
THE LAST THING HE TOLD ME,Laura Dave,9781501171352.00,Marysue Rucci,42,,
LESSONS IN CHEMISTRY,Bonnie Garmus,9780385547345.00,Doubleday,25,,
IT STARTS WITH US,Colleen Hoover,9781668001226.00,Atria,28,,
SMALL MERCIES,Dennis Lehane,9780062129505.00,Harper,1,,
VERITY,Colleen Hoover,9781538724736.00,Grand Central,73,,
HELLO BEAUTIFUL,Ann Napolitano,9780593243732.00,Dial,7,,
THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781501161933.00,Washington Square/Atria,95,,
THE WAY OF THE BEAR,Anne Hillerman,9780062908414.00,Harper,1,,
IN THE LIVES OF PUPPETS,T.J. Klune,9781250217448.00,Tor,1,,
NEVER NEVER,Colleen Hoover and Tarryn Fisher,9781335004888.00,Canary Street,9,,
DAISY JONES & THE SIX,Taylor Jenkins Reid,9781524798642.00,Ballantine,17,,
"TOMORROW, AND TOMORROW, AND TOMORROW",Gabrielle Zevin,9780593321201.00,Knopf,20,,
THE WAGER,David Grann,9780385534260.00,Doubleday,2,,
OUTLIVE,Peter Attia with Bill Gifford,9780593236598.00,Harmony,5,,
THE LIGHT WE CARRY,Michelle Obama,9780593237465.00,Crown,23,,
GREENLIGHTS,Matthew McConaughey,9780593139134.00,Crown,73,,
THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780143127741.00,Penguin,140,,
CRYING IN H MART,Michelle Zauner,9781984898951.00,Vintage,58,,
YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270428.00,Broadside,2,,
DON'T TELL ANYBODY THE SECRETS I TOLD YOU,Lucinda Williams,9780593136492.00,Crown,1,,
I'M GLAD MY MOM DIED,Jennette McCurdy,9781982185824.00,Simon & Schuster,38,,
SPARE,Prince Harry,9780593593806.00,Random House,16,,
KILLERS OF THE FLOWER MOON,David Grann,9780307742483.00,Doubleday,74,,
"POVERTY, BY AMERICA",Matthew Desmond,9780593239919.00,Crown,6,,
"HONEY, BABY, MINE",Laura Dern and Diane Ladd,9781538720370.00,Grand Central,1,,
A FEVER IN THE HEARTLAND,Timothy Egan,9780735225268.00,Viking,3,,
PROJECT 562,Matika Wilbur,9781984859525.00,Ten Speed,1,,
HAPPY PLACE,Emily Henry,9780593441275.00,Berkley,1,,
SIMPLY LIES,David Baldacci,9781538750636.00,Grand Central,2,,
LESSONS IN CHEMISTRY,Bonnie Garmus,9780385547345.00,Doubleday,51,,
IN THE LIVES OF PUPPETS,T.J. Klune,9781250217448.00,Tor,1,,
SMALL MERCIES,Dennis Lehane,9780062129482.00,Harper,1,,
HELLO BEAUTIFUL,Ann Napolitano,9780593243732.00,Dial,7,,
"TOMORROW, AND TOMORROW, AND TOMORROW",Gabrielle Zevin,9780593321201.00,Knopf,31,,
HANG THE MOON,Jeannette Walls,9781501117299.00,Scribner,5,2005,2017
HANG THE MOON,Jeannette Walls,9781501117299.00,Scribner,5,2005,2017
THE WAY OF THE BEAR,Anne Hillerman,9780062908391.00,Harper,1,,
IT ENDS WITH US,Colleen Hoover,9781668021040.00,Atria,2,,
DARK ANGEL,John Sandford,9780593422410.00,Putnam,3,,
ROMANTIC COMEDY,Curtis Sittenfeld,9780399590948.00,Random House,4,,
REMARKABLY BRIGHT CREATURES,Shel Van Pelt,9780063204157.00,Ecco,15,,
YOU SHOULDN'T HAVE COME HERE,Jeneva Rose,9798212182805.00,Blackstone,1,,
NIGHT ANGEL NEMESIS,Brent Weeks,9780316554909.00,Orbit,1,,
THE WAGER,David Grann,9780385534260.00,Doubleday,2,,
THE LIGHT WE CARRY,Michelle Obama,9780593237465.00,Crown,24,,
OUTLIVE,Peter Attia with Bill Gifford,9780593236598.00,Harmony,5,,
GREENLIGHTS,Matthew McConaughey,9780593139134.00,Crown,91,,
DON'T TELL ANYBODY THE SECRETS I TOLD YOU,Lucinda Williams,9780593136492.00,Crown,1,,
YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270428.00,Broadside,2,,
I'M GLAD MY MOM DIED,Jennette McCurdy,9781982185824.00,Simon & Schuster,38,,
SPARE,Prince Harry,9780593593806.00,Random House,16,,
"HONEY, BABY, MINE",Laura Dern and Diane Ladd,9781538720370.00,Grand Central,1,,
"POVERTY, BY AMERICA",Matthew Desmond,9780593239919.00,Crown,6,,
PROJECT 562,Matika Wilbur,9781984859525.00,Ten Speed,1,,
A FEVER IN THE HEARTLAND,Timothy Egan,9780735225268.00,Viking,3,,
FAT TALK,Virginia Sole-Smith,9781250831217.00,Holt,1,,
YOU COULD MAKE THIS PLACE BEAUTIFUL,Maggie Smith,9781982185855.00,Atria/One Signal,3,,
WHAT HAPPENED TO YOU?,Bruce D. Perry and Oprah Winfrey,9781250223180.00,Flatiron,51,,
THE LAST THING HE TOLD ME,Laura Dave,9781501171352.00,Marysue Rucci,6,,
IT ENDS WITH US,Colleen Hoover,9781501110368.00,Atria,104,,
IT STARTS WITH US,Colleen Hoover,9781668001226.00,Atria,28,,
THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781501161933.00,Washington Square/Atria,112,,
VERITY,Colleen Hoover,9781538724736.00,Grand Central,90,,
NEVER NEVER,Colleen Hoover and Tarryn Fisher,9781335004888.00,Canary Street,9,,
UGLY LOVE,Colleen Hoover,9781476753188.00,Atria,92,,
DAISY JONES & THE SIX,Taylor Jenkins Reid,9781524798642.00,Ballantine,24,,
KING OF WRATH,Ana Huang,9781728289724.00,Bloom,1,,
HEART BONES,Colleen Hoover,9781668021910.00,Atria,13,,
THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,9780765387578.00,Tor,3,,
THINGS WE NEVER GOT OVER,Lucy Score,9781945631832.00,Bloom,30,,
ICEBREAKER,Hannah Grace,9781668026038.00,Atria,11,,
THE HOUSEMAID,Freida McFadden,9781538742570.00,Grand Central,1,,
THE SILENT PATIENT,Alex Michaelides,9781250301703.00,Celadon,89,,
THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780143127741.00,Penguin,236,,
CRYING IN H MART,Michelle Zauner,9781984898951.00,Vintage,5,,
KILLERS OF THE FLOWER MOON,David Grann,9780307742483.00,Vintage,113,,
THE ESCAPE ARTIST,Jonathan Freedland,9780063112360.00,Harper,1,,
BRAIDING SWEETGRASS,Robin Wall Kimmerer,9781571313560.00,Milkweed Editions,159,,
ALL ABOUT LOVE,bell hooks,9780060959470.00,Morrow,73,,
FINDING ME,Viola Davis,9780063037366.00,HarperOne,4,,
EDUCATED,Tara Westover,9780399590528.00,Random House,47,,
"THINKING, FAST AND SLOW",Daniel Kahneman,9780374533557.00,"Farrar, Straus & Giroux",360,,
FINDING ME,Viola Davis,9780063037342.00,HarperAudio,0,,
THE DAWN OF EVERYTHING,David Graeber and David Wengrow,9781250858801.00,Picador,4,,
THE GLASS CASTLE,Jeannette Walls,9780743247542.00,Scribner,466,2005,2017
THE GLASS CASTLE,Jeannette Walls,9780743247542.00,Scribner,466,2005,2017
TALKING TO STRANGERS,Malcolm Gladwell,9780316299220.00,Back Bay,83,,
BEING MORTAL,Atul Gawande,9781250076229.00,Metropolitan,129,,
THE ANTHROPOCENE REVIEWED,John Green,9780525555247.00,Dutton,6,,
GRIT,Angela Duckworth,9781501111112.00,Scribner,145,,
ATOMIC HABITS,James Clear,9780735211292.00,Avery,179,,
THE CREATIVE ACT,Rick Rubin with Neil Strauss,9780593652886.00,Penguin Press,15,,
Y'ALL EAT YET?,Miranda Lambert with Holly Gleason,9780063087781.00,Dey Street,1,,
COMEDY BANG! BANG! THE PODCAST,edited  Scott Aukerman,9781419754814.00,Abrams Image,1,,
SOUL BOOM,Rainn Wilson,9780306828270.00,Hachette Go,1,,
THE WISDOM OF THE BULLFROG,William H. McRaven,9781538707944.00,Grand Central,4,,
"THE BOY, THE MOLE, THE FOX AND THE HORSE",Charlie Mackesy,9780062976581.00,HarperOne,178,,
LOVE AND LEMONS SIMPLE FEEL GOOD FOOD,Jeanine Donofrio with Phoebe Moore,9780593419106.00,Avery,1,,
TASTING HISTORY,Max Miller with Ann Volkwein,9781982186180.00,Simon Element,2,,
THE SUBTLE ART OF NOT GIVING A F*CK,Mark Manson,9780062457714.00,Harper,294,,
WONDER,R.J. Palacio,9780375869020.00,Knopf,394,,
REFUGEE,Alan Gratz,9780545880831.00,Scholastic,218,,
NIC BLAKE AND THE REMARKABLES,Angie Thomas,9780063225138.00,Balzer + Bray,4,2017,2018
NIC BLAKE AND THE REMARKABLES,Angie Thomas,9780063225138.00,Balzer + Bray,4,2017,2018
ODDER,Katherine Applegate.,9781250147424.00,Feiwel & Friends,32,,
BIG TREE,Brian Selznick,9781338180633.00,Scholastic,4,2007,2011
BIG TREE,Brian Selznick,9781338180633.00,Scholastic,4,2007,2011
THE COMPLETE COOKBOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,9781492670025.00,Sourcebooks Jabberwocky,151,,
TWO DEGREES,Alan Gratz,9781338735673.00,Scholastic,30,,
ONCE THERE WAS,Kiyash Monsef,9781665928502.00,Simon & Schuster,4,,
FREEWATER,Amina Luqman-Dawson,9780316056618.00,"Little, Brown",4,,
THE SWIFTS,Beth Lincoln.,9780593533239.00,Dutton,8,,
BECAUSE I HAD A TEACHER,Kobi Yamada.,9781943200085.00,Compendium,11,,
DRAGONS LOVE TACOS,Adam Rubin.,9780803736801.00,Dial,396,,
THE WONDERFUL THINGS YOU WILL BE,Emily Winfield Martin,9780385376716.00,Random House,350,,
THE DAY THE CRAYONS QUIT,Drew Daywalt.,9780399255373.00,Philomel,358,,
WOO HOO! YOU'RE DOING GREAT!,Sandra Boynton,9780316486798.00,"Little, Brown",4,,
DOLLY PARTON'S BILLY THE KID MAKES IT BIG,Dolly Parton with Erica S. Perl.,9780593661574.00,Penguin Workshop,1,,
I WISH YOU MORE,Amy Krouse Rosenthal.,9781452126999.00,Chronicle,80,,
"THANK YOU, TEACHER FROM THE VERY HUNGRY CATERPILLAR",Eric Carle,9780593226186.00,World of Eric Carle,8,,
THE BOOK WITH NO PICTURES,B.J. Novak,9780803741713.00,Dial,183,,
I LOVE MOM WITH THE VERY HUNGRY CATERPILLAR,Eric Carle,9780451533463.00,Grosset & Dunlap,15,,
THE HUNGER GAMES,Suzanne Collins,9781338635171.00,Scholastic,273,,
DIARY OF A WIMPY KID,and   Jeff Kinney,9781419762949.00,Amulet,737,,
A GOOD GIRL'S GUIDE TO MURDER,Holly Jackson,9781984896391.00,Delacorte,83,,
THE SUMMER I TURNED PRETTY TRILOGY,Jenny Han,9781416968290.00,Simon & Schuster,54,,
HARRY POTTER,J.K. Rowling,9780590353427.00,Scholastic,736,,
CAPTAIN UNDERPANTS,and   Dav Pilkey,9781338865394.00,Scholastic,313,,
SHADOW AND BONE TRILOGY,Leigh Bardugo,9781250196231.00,Square Fish,43,,
THE INHERITANCE GAMES,Jennifer Lynn Barnes,9780759555402.00,"Little, Brown",35,,
PERCY JACKSON & THE OLYMPIANS,Rick Riordan,9780786838653.00,Disney-Hyperion,671,,
WHO WAS/IS . . . ?,Jim Gigliotti and others; various illustrators,9780448483207.00,Penguin Workshop,140,,
FIVE SURVIVE,Holly Jackson,9780593374160.00,Delacorte,22,,
NICK AND CHARLIE,Alice Oseman,9781338885101.00,Scholastic,17,,
SILVER IN THE BONE,Alexandra Bracken,9780593481653.00,Knopf,4,,
THE FIRST TO DIE AT THE END,Adam Silvera,9780063240803.00,Quill Tree,30,,
LIGHTLARK,Alex Aster,9781419760860.00,Amulet,36,,
SPELL BOUND,F.T. Lukens,9781665940184.00,Margaret K. McElderry,4,,
THE STOLEN HEIR,Holly Black,9780316592703.00,"Little, Brown",17,,
SHE IS A HAUNTING,Trang Thanh Tran,9781547610815.00,Bloomsbury,9,,
THE LITTLE MERMAID: AGAINST THE TIDE,J. Elle,9781368077224.00,Disney,3,,
LOVELESS,Alice Oseman,9781338751932.00,Scholastic,34,,
THE LAST THING HE TOLD ME,Laura Dave,9781797123196.00,Simon & Schuster Audio,0,,
LESSONS IN CHEMISTRY,Bonnie Garmus,9780593507537.00,Random House Audio,0,,
REMARKABLY BRIGHT CREATURES,Shel Van Pelt,9780063204188.00,HarperAudio,0,,
HELLO BEAUTIFUL,Ann Napolitano,9780593664049.00,Random House Audio,0,,
SIMPLY LIES,David Baldacci,9781549152016.00,Hachette Audio,0,,
THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,9781508236610.00,Simon & Schuster Audio,0,,
HAPPY PLACE,Emily Henry,9780593675113.00,Penguin Audio,0,,
DEMON COPPERHEAD,Barbara Kingsolver,9780063252004.00,HarperAudio,0,,
IT ENDS WITH US,Colleen Hoover,9781508212690.00,Simon & Schuster Audio,0,,
DAISY JONES & THE SIX,Taylor Jenkins Reid,9781984845306.00,Random House Audio,0,,
VERITY,Colleen Hoover,DBKADBL052088,Audible Studios,0,,
I WILL FIND YOU,Harlan Coben,9781543661385.00,Brilliance Audio,0,,
IT STARTS WITH US,Colleen Hoover,9781797145082.00,Simon & Schuster Audio,0,,
DARK ANGEL,John Sandford,9780593672280.00,Penguin Audio,0,,
MAD HONEY,Jodi Picoult and Jennifer Finney Boylan,9780593614105.00,Random House Audio,0,,
OUTLIVE,Peter Attia with Bill Gifford,9780593664445.00,Random House Audio,0,,
GREENLIGHTS,Matthew McConaughey,9780593294185.00,Random House Audio,0,,
SPARE,Prince Harry,9780593675090.00,Random House Audio,0,,
I'M GLAD MY MOM DIED,Jennette McCurdy,9781797147949.00,Simon & Schuster Audio,0,,
THE LIGHT WE CARRY,Michelle Obama,9780593677889.00,Random House Audio,0,,
THE WAGER,David Grann,9780307747495.00,Random House Audio,0,,
THE BODY KEEPS THE SCORE,Bessel van der Kolk,9780593412701.00,Penguin Audio,0,,
YOU CAN'T JOKE ABOUT THAT,Kat Timpf,9780063270459.00,HarperAudio,0,,
EXTREME OWNERSHIP,Jocko Willink and Leif Babin,9781427264305.00,Macmillan Audio,0,,
ALL MY KNOTTED-UP LIFE,Beth Moore,9781496480514.00,Tyndale Audio,0,,
KILLERS OF THE FLOWER MOON,David Grann,9780307747457.00,Random House Audio,0,,
PARIS,Paris Hilton,9780063224643.00,HarperAudio,0,,
WHAT HAPPENED TO YOU?,Bruce D. Perry and Oprah Winfrey,9781250260635.00,Macmillan Audio,0,,
"FRIENDS, LOVERS, AND THE BIG TERRIBLE THING",Matthew Perry,9781250867070.00,Macmillan Audio,0,,
ATOMIC HABITS,James Clear,9780735211292.00,Avery,0,,
THE WISDOM OF THE BULLFROG,William H. McRaven,9781538707944.00,Grand Central,0,,
THE CREATIVE ACT,Rick Rubin with Neil Strauss,9780593652886.00,Penguin Press,0,,
"POVERTY, BY AMERICA",Matthew Desmond,9780593239919.00,Crown,0,,
DARE TO LEAD,Brené Brown,9780399592522.00,Random House,0,,
"I WILL TEACH YOU TO BE RICH, SECOND EDITION",Ramit Sethi,9781523505746.00,Workman,0,,
"THINKING, FAST AND SLOW",Daniel Kahneman,9780374533557.00,"Farrar, Straus & Giroux",0,,
EXTREME OWNERSHIP,Jocko Willink and Leif Babin,9781250183866.00,St. Martin's,0,,
PARIS,Paris Hilton,9780063224629.00,Dey Street,0,,
GRIT,Angela Duckworth,9781501111112.00,Scribner,0,,
TWENTY THOUSAND FLEAS UNDER THE SEA,Dav Pilkey,9781338801910.00,Scholastic,0,,
COLLABORATIONS,Dav Pilkey,9781338846621.00,Scholastic,0,,
MOTHERING HEIGHTS,Dav Pilkey,9781338680454.00,Scholastic,0,,
MOON RISING,Tui T. Sutherland.,9781338730890.00,Scholastic,0,,
GRIME AND PUNISHMENT,Dav Pilkey,9781338535624.00,Scholastic,0,,
SCHOOL TRIP,Jerry Craft,9780062885531.00,Quill Tree,0,,
"ONE PIECE, VOL. 102",Eiichiro Oda,9781974736553.00,VIZ Media,0,,
"KAIJU NO. 8, VOL. 6",Naoya Matsumoto,9781974736331.00,VIZ Media,0,,
FOR WHOM THE BALL ROLLS,Dav Pilkey,9781338236590.00,Scholastic,0,,
MARY ANNE'S BAD LUCK MYSTERY,Ann M. Martin.,9781338616101.00,Scholastic,0,,
TEENAGE MUTANT NINJA TURTLES: THE LAST RONIN,"Kevin Eastman, Peter Laird and Tom Waltz",9781684058419.00,IDW,0,,
FETCH-22,Dav Pilkey,9781338323214.00,Scholastic,0,,
"SPY X FAMILY, VOL. 9",Tatsuya Endo,9781974736287.00,VIZ Media,0,,
LORD OF THE FLEAS,Dav Pilkey,9781338741070.00,Scholastic,0,,
SPY CAMP,Stuart Gibbs.,9781534499379.00,Simon & Schuster,0,,
THE RUSSIAN,James Patterson and James O. Born,9781538703588.00,Grand Central,0,,
SUSPECTS,Danielle Steel,9781984821706.00,Dell,0,,
TWO ALONE,Sandra Brown,9780778334446.00,MIRA,0,,
LEGACY,Nora Roberts,9781250775009.00,St. Martin's,0,,
DEATH OF THE BLACK WIDOW,James Patterson and J.D. Barker,9781538753088.00,Grand Central,0,,
MERCY,David Baldacci,9781538719718.00,Grand Central,0,,
THE JENSENS OF COLORADO,William W. Johnstone and J.A. Johnstone,9780786050130.00,Pinnacle,0,,
TOM CLANCY: ZERO HOUR,Don Bentley,9780593422748.00,Berkley,0,,
SAVE IT FOR SUNDAY,William W. Johnstone and J.A. Johnstone,9780786049578.00,Pinnacle,0,,
THE LAST HOUSE GUEST,Megan Miranda,9781668012796.00,Marysue Rucci,0,,
ONE NIGHT,Debbie Macomber,9780061081859.00,Avon,0,,
GETTING EVEN,Lisa Jackson,9781420155549.00,Zebra,0,,
SOMEDAY WITH YOU,Nora Roberts,9781335452795.00,Silhouette,0,,
READY FOR MARRIAGE,Debbie Macomber,9781335498410.00,Harlequin,0,,
THE JUDGE'S LIST,John Grisham,9780593157831.00,Vintage,0,,
THE ONE AND ONLY IVAN,Katherine Applegate.,9780061992278.00,HarperCollins,0,,
THE WILD ROBOT,Peter Brown,9780316382007.00,"Little, Brown",0,,
WISH,Barbara O'Connor,9781250144058.00,Square Fish,0,,
A LONG WALK TO WATER,Linda Sue Park,9780547577319.00,Clarion,0,,
RESTART,Gordon Korman,9781338053807.00,Scholastic,0,,
THE ONE AND ONLY BOB,Katherine Applegate.,9780062991324.00,HarperCollins,0,,
FISH IN A TREE,Lynda Mullaly Hunt,9780142426425.00,Nancy Paulsen,0,,
A WOLF CALLED WANDER,Rosanne Parry.,9780062895943.00,Greenwillow,0,,
OUT OF MY MIND,Sharon M. Draper,9781416971719.00,Atheneum,0,,
WHEN YOU TRAP A TIGER,Tae Keller,9781524715731.00,Yearling,0,,
IF HE HAD BEEN WITH ME,Laura Nowlin,9781728205489.00,Sourcebooks Fire,0,,
GIRL IN PIECES,Kathleen Glasgow,9781101934746.00,Ember,0,,
BETTER THAN THE MOVIES,Lynn Painter,9781534467637.00,Simon & Schuster,0,,
THE WAY I USED TO BE,Amber Smith,9781481449366.00,Margaret K. McElderry,0,,
ONE OF US IS LYING,Karen M. McManus,9781524714758.00,Delacorte,0,,
THE ISLAND,Natasha Preston,9780593481493.00,Delacorte,0,,
THEY BOTH DIE AT THE END,Adam Silvera,9780062457806.00,Quill Tree,0,,
SIX OF CROWS,Leigh Bardugo,9781250076960.00,Square Fish,0,,
THE BOOK THIEF,Markus Zusak,9780375842207.00,Knopf,0,,
ONCE UPON A BROKEN HEART,Stephanie Garber,9781250898326.00,Flatiron,0,,
